,track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album_id.1,album_name,predicted_genre_id,predicted_genre,predicted_genre_prob,predicted_classical_prob,predicted_electronic_prob,predicted_jazz_prob,predicted_pop_prob,predicted_rap_prob,predicted_reggae_prob
36,2TOzTqQXNmR2zDJXihjZ2e,enough for you,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,6s84u2TUpR3wdUv4NgKA2j,202826,2021-05-21,91,0.638,0.259,7,0.4087281247711796,1,0.0898,0.753,0.0,0.21899999999999997,0.26899999999999996,0.17068396922004458,6s84u2TUpR3wdUv4NgKA2j,SOUR,2,jazz,0.9333333333333333,0.0,0.0,0.9333333333333333,0.06666666666666667,0.0,0.0
38,0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,6s84u2TUpR3wdUv4NgKA2j,173160,2021-05-21,89,0.695,0.575,10,0.7288569964120963,0,0.11599999999999999,0.198,0.0,0.0614,0.6990000000000001,0.844947314797437,6s84u2TUpR3wdUv4NgKA2j,SOUR,5,reggae,0.9333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.9333333333333333
49,2dzydxg33Wh5jEtHxhAc60,"jealousy, jealousy",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,173160,2021-05-21,68,0.695,0.575,10,0.7288569964120963,0,0.11599999999999999,0.198,0.0,0.0614,0.6990000000000001,0.844947314797437,7bYichzvtYHdjF8HF69dyA,SOUR,5,reggae,0.9333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.9333333333333333
47,3T8KVPcFVyyzswMnS8NC8t,enough for you,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,202826,2021-05-21,69,0.638,0.259,7,0.4087281247711796,1,0.0898,0.753,0.0,0.21899999999999997,0.26899999999999996,0.17068396922004458,7bYichzvtYHdjF8HF69dyA,SOUR,2,jazz,0.9333333333333333,0.0,0.0,0.9333333333333333,0.06666666666666667,0.0,0.0
70,3PYkZK3DA2Y6JSr1vAXRNf,"What I've Been Looking For - From ""High School Musical: The Musical: The Series""/Nini & E.J. Version",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,5p3gSxNiXeYlPlztVAUjB2,125096,2019-11-27,49,0.7340000000000001,0.29100000000000004,0,0.6126528520172805,1,0.0418,0.8270000000000001,0.0,0.14400000000000002,0.715,0.593363183812818,5p3gSxNiXeYlPlztVAUjB2,"All I Want (From ""High School Musical: The Musical: The Series"")",2,jazz,0.8666666666666667,0.0,0.0,0.8666666666666667,0.13333333333333333,0.0,0.0
28,13sXuI5RjMHm7dz7O3spYs,Sweet Creature,6KImCVD70vtIoJWnq6nGn3,Harry Styles,5Oaip8Twmcv0at7PChu6pF,224866,2017-05-02,58,0.42700000000000005,0.262,7,0.5672548876034268,1,0.0276,0.746,0.0,0.068,0.228,0.3101053704051264,5Oaip8Twmcv0at7PChu6pF,Sweet Creature,2,jazz,0.8666666666666667,0.0,0.0,0.8666666666666667,0.13333333333333333,0.0,0.0
15,5kRPPEWFJIMox5qIkQkiz5,Sweet Creature,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,224866,2017-05-12,77,0.42700000000000005,0.262,7,0.5672548876034268,1,0.0276,0.746,0.0,0.068,0.228,0.3101053704051264,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,2,jazz,0.8666666666666667,0.0,0.0,0.8666666666666667,0.13333333333333333,0.0,0.0
77,1glFzU55j6ji6xYEMlvEUx,Love the Haters,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,40YjPXmE1d3ajv2dcU2Bhx,94405,2016-10-07,57,0.759,0.792,4,0.7725708427912426,1,0.174,0.107,0.0,0.19399999999999998,0.9590000000000001,0.34519308970337226,40YjPXmE1d3ajv2dcU2Bhx,Bizaardvark (Music from the TV Series),5,reggae,0.8,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.8
63,6XbnQVPgYAR7GmBvQKRVvv,"I Think I Kinda, You Know – Just for a Moment Mashup - From ""High School Musical: The Musical: The Series""",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7Kvek4EtuzV87BT8C8z3yj,134870,2020-04-03,51,0.556,0.695,2,0.7751336311049278,1,0.0896,0.0387,0.0,0.10099999999999999,0.759,0.1398146410345784,7Kvek4EtuzV87BT8C8z3yj,"I Think I Kinda, You Know – Just for a Moment Mashup (From ""High School Musical: The Musical: The Series"")",5,reggae,0.8,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.8
74,5fvrAgYWC8D63PYqJNh3tf,"Let It Glow - From ""Frozen Northern Lights""",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,4dPtBNViH8bSO5Xe6MRsfF,79096,2016-11-11,40,0.746,0.867,9,0.969026872666032,0,0.132,0.253,0.0,0.107,0.695,0.45082267563968526,4dPtBNViH8bSO5Xe6MRsfF,"Let It Glow (From ""Frozen Northern Lights"")",5,reggae,0.7333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.7333333333333333
55,6PERP62TejQjgHu81OHxgM,good 4 u,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,3rMjL8NA5Wh2hbMNk2fSlY,178147,2021-05-14,97,0.556,0.6609999999999999,6,0.8227282712162262,0,0.204,0.3,0.0,0.10099999999999999,0.6679999999999999,0.8863358089569314,3rMjL8NA5Wh2hbMNk2fSlY,good 4 u,5,reggae,0.7333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333333
73,5IZU5UmMN4Q1up8pnW2hWL,Start of Something New - Nini Version,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,1fgrILRm1bhM6oi3eK0eAs,101176,2019-11-08,59,0.45299999999999996,0.24600000000000002,2,0.6436259793512484,1,0.0365,0.8009999999999999,0.0,0.106,0.324,0.051719977478081325,1fgrILRm1bhM6oi3eK0eAs,"I Think I Kinda, You Know (From ""High School Musical: The Musical: The Series"")",2,jazz,0.7333333333333333,0.06666666666666667,0.0,0.7333333333333333,0.2,0.0,0.0
67,07CgW5StxZ5QkQ2aEggR53,"Stick to the Status Quo - From ""High School Musical: The Musical: The Series""/Performance",1YWJ1WjMkBCB1X3QOJ1Wdn,Cast of High School Musical: The Musical: The Series,7x6n2jztq7Zlff5xVCfzqB,117400,2020-01-01,46,0.405,0.778,5,0.8350296551219155,1,0.0447,0.00351,0.0,0.135,0.44,0.8088854331447571,7x6n2jztq7Zlff5xVCfzqB,"Just for a Moment (From ""High School Musical: The Musical: The Series"")",3,pop,0.7333333333333333,0.0,0.26666666666666666,0.0,0.7333333333333333,0.0,0.0
11,4u9Y4Z9i9VaAbBK7rW1Rha,Meet Me in the Hallway,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,227200,2017-05-12,71,0.537,0.38299999999999995,2,0.7146518269019551,1,0.0247,0.747,0.00025,0.35600000000000004,0.33899999999999997,0.3115978943793515,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,3,pop,0.7333333333333333,0.0,0.0,0.26666666666666666,0.7333333333333333,0.0,0.0
35,4ZtFanR9U6ndgddUvNcjcG,good 4 u,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,6s84u2TUpR3wdUv4NgKA2j,178146,2021-05-21,94,0.563,0.664,9,0.8233140514022114,1,0.154,0.335,0.0,0.0849,0.688,0.8717501854483384,6s84u2TUpR3wdUv4NgKA2j,SOUR,5,reggae,0.7333333333333333,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.7333333333333333
65,5Yc2A0YtK6PaXT8J1MQ0Rd,"Just for a Moment - From ""High School Musical: The Musical: The Series""",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7x6n2jztq7Zlff5xVCfzqB,197320,2020-01-01,70,0.519,0.503,2,0.7358131361206708,1,0.0442,0.215,0.0,0.14800000000000002,0.364,0.1768417477723856,7x6n2jztq7Zlff5xVCfzqB,"Just for a Moment (From ""High School Musical: The Musical: The Series"")",3,pop,0.7333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.0
46,6P4d1NWBCNIYZjzF9k1mVN,good 4 u,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,178146,2021-05-21,70,0.562,0.643,9,0.8247052793439262,1,0.141,0.297,0.0,0.0848,0.672,0.8707313367473707,7bYichzvtYHdjF8HF69dyA,SOUR,5,reggae,0.7333333333333333,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.7333333333333333
53,7kykl0pcJjoDhuL9Minuh9,"YAC Alma Mater - From ""High School Musical: The Musical: The Series (Season 2)""/Nini Version",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,49FiXLGSYfX9TKAOND3S6l,59418,2021-06-04,0,0.627,0.19,0,0.2755363549827926,1,0.0992,0.902,0.0,0.268,0.665,0.3501979605151443,49FiXLGSYfX9TKAOND3S6l,"YAC Alma Mater [From ""High School Musical: The Musical: The Series (Season 2)""/Nini Version]",2,jazz,0.7333333333333333,0.2,0.06666666666666667,0.7333333333333333,0.0,0.0,0.0
54,0nZkXIhuH183AKwF1LAZUy,"The Best Part - From ""High School Musical: The Musical: The Series (Season 2)""",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,2QvIqoT72oNaNuIrWR3FjC,107276,2021-05-28,61,0.6779999999999999,0.24100000000000002,0,0.19052500549168916,1,0.0321,0.905,0.0,0.11,0.647,0.192946707063124,2QvIqoT72oNaNuIrWR3FjC,"The Best Part [From ""High School Musical: The Musical: The Series (Season 2)""]",2,jazz,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0
31,5CZ40GBx1sQ9agT82CLQCT,traitor,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,6s84u2TUpR3wdUv4NgKA2j,229226,2021-05-21,93,0.38,0.33899999999999997,3,0.6152888628542139,1,0.0338,0.691,0.0,0.12,0.0849,0.2790215477562987,6s84u2TUpR3wdUv4NgKA2j,SOUR,2,jazz,0.6666666666666666,0.0,0.0,0.6666666666666666,0.26666666666666666,0.06666666666666667,0.0
42,6F9U58EHsIPgvQs5eb8O2J,traitor,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,229226,2021-05-21,70,0.38,0.33899999999999997,3,0.6152888628542139,1,0.0338,0.691,0.0,0.12,0.0849,0.2790215477562987,7bYichzvtYHdjF8HF69dyA,SOUR,2,jazz,0.6666666666666666,0.0,0.0,0.6666666666666666,0.26666666666666666,0.06666666666666667,0.0
17,33SNO8AaciGbNaQFkxvPrW,Kiwi,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,176386,2017-05-12,79,0.375,0.93,2,1.0,1,0.0561,0.00064,0.0,0.318,0.491,0.694756504097738,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,3,pop,0.6666666666666666,0.0,0.26666666666666666,0.0,0.6666666666666666,0.0,0.06666666666666667
44,4agPFCccTh7gIho2sNhsJp,"1 step forward, 3 steps back",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,163586,2021-05-21,68,0.47200000000000003,0.20199999999999999,2,0.267481877425496,1,0.0995,0.938,0.0,0.126,0.445,0.8904737646459503,7bYichzvtYHdjF8HF69dyA,SOUR,2,jazz,0.6666666666666666,0.13333333333333333,0.06666666666666667,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.0
4,1ZMiCix7XSAbfAJlEZWMCp,Falling,6KImCVD70vtIoJWnq6nGn3,Harry Styles,7xV2TzoaVc0ycW7fwBwAml,240133,2019-12-13,85,0.5670000000000001,0.267,4,0.716555612506407,1,0.0299,0.8390000000000001,1.46e-06,0.08900000000000001,0.0592,0.36306762831684425,7xV2TzoaVc0ycW7fwBwAml,Fine Line,2,jazz,0.6666666666666666,0.0,0.0,0.6666666666666666,0.26666666666666666,0.06666666666666667,0.0
13,3Dwq1oiOFys6Sxr5SslmXw,Carolina,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,189613,2017-05-12,70,0.624,0.6729999999999999,4,0.8985135827780626,0,0.0268,0.0005690000000000001,1.54e-06,0.10400000000000001,0.45799999999999996,0.47009142826500805,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,3,pop,0.6666666666666666,0.0,0.13333333333333333,0.0,0.6666666666666666,0.0,0.2
27,4YutJsNwBBInE8vemufpQ8,"Girl Crush - Recorded at Metropolis Studios, London",6KImCVD70vtIoJWnq6nGn3,Harry Styles,7neiWgd56IO7vi2cRUP8Tj,243804,2017-09-27,74,0.46799999999999997,0.19699999999999998,4,0.33396792853481727,1,0.033,0.6579999999999999,0.0,0.109,0.249,0.668731175876523,7neiWgd56IO7vi2cRUP8Tj,Spotify Singles,2,jazz,0.6,0.3333333333333333,0.0,0.6,0.06666666666666667,0.0,0.0
20,1IF5UcqRO42D12vYwceOY6,From the Dining Table,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,211960,2017-05-12,74,0.6709999999999999,0.156,8,0.0,1,0.0371,0.804,0.0518,0.113,0.201,0.2206879909912326,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,2,jazz,0.6,0.4,0.0,0.6,0.0,0.0,0.0
26,1GDF5AusV7p0wwi4OVNz3i,"Two Ghosts - Recorded at Metropolis Studios, London",6KImCVD70vtIoJWnq6nGn3,Harry Styles,7neiWgd56IO7vi2cRUP8Tj,224255,2017-09-27,57,0.535,0.231,6,0.39986819945815333,0,0.0311,0.475,0.0,0.102,0.29100000000000004,0.5741123057261085,7neiWgd56IO7vi2cRUP8Tj,Spotify Singles,2,jazz,0.6,0.06666666666666667,0.13333333333333333,0.6,0.2,0.0,0.0
62,05ZA9WD25P4ynY41Bd15Km,All I Want - Love That Lasts Mix,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,2VcY9Ks3xBxPSSWESzhCYu,175388,2020-05-22,66,0.36200000000000004,0.44799999999999995,3,0.7445266163872006,1,0.0872,0.488,0.0,0.154,0.166,0.06528675228570657,2VcY9Ks3xBxPSSWESzhCYu,All I Want (Love That Lasts Mix),3,pop,0.6,0.0,0.0,0.3333333333333333,0.6,0.06666666666666667,0.0
19,33bURv895AN4FkBvgFo2dx,Woman,6KImCVD70vtIoJWnq6nGn3,Harry Styles,1FZKIm3JVDCxTchXDo5jOV,278800,2017-05-12,70,0.624,0.647,3,0.8499670498645384,0,0.0335,0.0169,0.0038,0.221,0.379,0.5955349402543549,1FZKIm3JVDCxTchXDo5jOV,Harry Styles,3,pop,0.6,0.0,0.4,0.0,0.6,0.0,0.0
66,7AH9yMA5yhJ54fGjONcsGc,"Get'cha Head in the Game - From ""High School Musical: The Musical: The Series""",1YWJ1WjMkBCB1X3QOJ1Wdn,Cast of High School Musical: The Musical: The Series,7x6n2jztq7Zlff5xVCfzqB,141146,2020-01-01,46,0.85,0.764,10,0.7115764809255327,0,0.0605,0.00045700000000000005,1.1400000000000001e-05,0.0991,0.361,0.38839584953213413,7x6n2jztq7Zlff5xVCfzqB,"Just for a Moment (From ""High School Musical: The Musical: The Series"")",5,reggae,0.6,0.0,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.6
10,6VzcQuzTNTMFnJ6rBSaLH9,Fine Line,6KImCVD70vtIoJWnq6nGn3,Harry Styles,7xV2TzoaVc0ycW7fwBwAml,377960,2019-12-13,77,0.306,0.34700000000000003,2,0.570257011056601,1,0.0334,0.172,0.00013000000000000002,0.0485,0.0511,0.46124353165133936,7xV2TzoaVc0ycW7fwBwAml,Fine Line,3,pop,0.6,0.13333333333333333,0.06666666666666667,0.2,0.6,0.0,0.0
6,6SQLk9HSNketfgs2AyIiMs,She,6KImCVD70vtIoJWnq6nGn3,Harry Styles,7xV2TzoaVc0ycW7fwBwAml,362653,2019-12-13,77,0.535,0.521,0,0.7575602255253715,1,0.0272,0.000532,0.371,0.19,0.457,0.6313197665585261,7xV2TzoaVc0ycW7fwBwAml,Fine Line,1,electronic,0.6,0.0,0.6,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.13333333333333333
75,4lssBDAmUk4e7rv2ajY6H6,Bizaardvark Theme Song,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,40YjPXmE1d3ajv2dcU2Bhx,55137,2016-10-07,56,0.688,0.6459999999999999,9,0.6489712235483635,1,0.14300000000000002,0.00938,0.0,0.24,0.746,0.6759793012842857,40YjPXmE1d3ajv2dcU2Bhx,Bizaardvark (Music from the TV Series),5,reggae,0.6,0.0,0.0,0.0,0.2,0.2,0.6
57,30UszgTxEuJVG5SUFyBffT,"Even When/The Best Part - From ""High School Musical: The Musical: The Series (Season 2)""",1McMsnEElThX1knmY4oliG,Olivia Rodrigo,2YLKW3LB4P1cEersm5YpAL,106880,2021-04-30,75,0.522,0.336,0,0.5646188767664934,1,0.0275,0.7140000000000001,0.0,0.109,0.5660000000000001,0.18999740819190114,2YLKW3LB4P1cEersm5YpAL,"Even When/The Best Part [From ""High School Musical: The Musical: The Series (Season 2)""]",2,jazz,0.5333333333333333,0.2,0.0,0.5333333333333333,0.2,0.06666666666666667,0.0
51,1QnqdRLbL6yxHFirIokIMg,hope ur ok,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,209560,2021-05-21,67,0.44299999999999995,0.298,0,0.30072490298015675,1,0.0644,0.38799999999999996,1e-05,0.10300000000000001,0.172,0.07030056036678556,7bYichzvtYHdjF8HF69dyA,SOUR,2,jazz,0.5333333333333333,0.13333333333333333,0.0,0.5333333333333333,0.2,0.13333333333333333,0.0
50,61W7tEpxEfmizp6V5ZRN10,favorite crime,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,152666,2021-05-21,69,0.369,0.272,9,0.42403163213004313,1,0.0364,0.866,0.0,0.147,0.218,0.9253827385580612,7bYichzvtYHdjF8HF69dyA,SOUR,2,jazz,0.5333333333333333,0.26666666666666666,0.0,0.5333333333333333,0.2,0.0,0.0
41,3fZVIxJjV4kXYynsz1G5lr,brutal,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,7bYichzvtYHdjF8HF69dyA,143746,2021-05-21,69,0.6709999999999999,0.5379999999999999,4,0.7213882990407849,1,0.0584,0.0329,1.26e-06,0.28,0.298,0.4876084761062106,7bYichzvtYHdjF8HF69dyA,SOUR,1,electronic,0.5333333333333333,0.0,0.5333333333333333,0.06666666666666667,0.0,0.3333333333333333,0.06666666666666667
